---------------------------------------
Begin Slurm Prolog: Jun-02-2026 17:32:20
Job ID:    9381304
User ID:   hjiang420
Account:   gts-aivanova7-lab
Job name:  job.sh
Partition: gpu-a100
QOS:       inferno
---------------------------------------
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading EleutherAI/pythia-160m ...
Params: 162,915,840 total, 162,915,840 trainable
Layer split: Pre=2, Loop=8, Coda=2
mu_rec=8, mu_bwd=4 (= ceil(8/2))
Effective batch: 32768 tokens = 16 seqs x 2048 tok
Grad accum: 4 | World size: 1
Max steps: 15,258 | Warmup: 152 | Cooldown: 1525
Curriculum: mu_rec ramps 1->8 over 3800 steps
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /storage/home/hcoda1/3/hjiang420/.netrc.
wandb: Currently logged in as: henryyjiang42 (henryyjiang42-georgia-institute-of-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'EleutherAI/the_pile_deduplicated' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'EleutherAI/the_pile_deduplicated' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
wandb: setting up run 8aj7gv71
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in runs/cortex-verify/wandb/run-20260602_173447-8aj7gv71
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run cortex-verify
wandb: ⭐️ View project at https://wandb.ai/henryyjiang42-georgia-institute-of-technology/cortex-gpt
wandb: 🚀 View run at https://wandb.ai/henryyjiang42-georgia-institute-of-technology/cortex-gpt/runs/8aj7gv71
step=    10 | loss=10.9523 | lr=1.78e-05 | wd=0.0999 | mom=0.8530 | T=1.5 k=1.0 (mu_rec=1 mu_bwd=1) | grad=3.359 | tok/s=8,229 | tokens=0.00B
step=    20 | loss=10.8641 | lr=3.75e-05 | wd=0.0999 | mom=0.8563 | T=1.5 k=1.0 (mu_rec=1 mu_bwd=1) | grad=3.109 | tok/s=61,176 | tokens=0.00B
step=    30 | loss=10.6623 | lr=5.72e-05 | wd=0.0998 | mom=0.8597 | T=2.0 k=1.0 (mu_rec=1 mu_bwd=1) | grad=2.859 | tok/s=61,187 | tokens=0.00B
step=    40 | loss=10.3571 | lr=7.70e-05 | wd=0.0997 | mom=0.8630 | T=1.2 k=1.0 (mu_rec=1 mu_bwd=1) | grad=2.828 | tok/s=63,653 | tokens=0.00B
step=    50 | loss=9.8782 | lr=9.67e-05 | wd=0.0997 | mom=0.8663 | T=1.8 k=1.0 (mu_rec=1 mu_bwd=1) | grad=2.641 | tok/s=61,136 | tokens=0.00B
step=    60 | loss=9.2466 | lr=1.16e-04 | wd=0.0996 | mom=0.8697 | T=1.2 k=1.0 (mu_rec=1 mu_bwd=1) | grad=2.781 | tok/s=61,127 | tokens=0.00B
step=    70 | loss=8.4295 | lr=1.36e-04 | wd=0.0995 | mom=0.8730 | T=1.0 k=1.0 (mu_rec=1 mu_bwd=1) | grad=2.422 | tok/s=60,587 | tokens=0.00B
step=    80 | loss=7.9057 | lr=1.56e-04 | wd=0.0995 | mom=0.8763 | T=1.0 k=1.0 (mu_rec=1 mu_bwd=1) | grad=1.719 | tok/s=57,506 | tokens=0.00B
step=    90 | loss=7.6281 | lr=1.76e-04 | wd=0.0994 | mom=0.8797 | T=1.5 k=1.0 (mu_rec=1 mu_bwd=1) | grad=1.109 | tok/s=60,288 | tokens=0.00B
step=   100 | loss=7.8015 | lr=1.95e-04 | wd=0.0994 | mom=0.8830 | T=1.2 k=1.0 (mu_rec=1 mu_bwd=1) | grad=1.336 | tok/s=59,397 | tokens=0.00B
step=   110 | loss=7.6760 | lr=2.15e-04 | wd=0.0993 | mom=0.8863 | T=1.2 k=1.0 (mu_rec=1 mu_bwd=1) | grad=1.242 | tok/s=59,601 | tokens=0.00B
